기준연월,고객광역시군구명,전체이용건수,전체이용금액
201901,세종특별자치시,85264,3098865139
201901,울산광역시,27791,991509656
201901,인천광역시,164820,5082848771
201901,전라북도,117489,3624541132
201901,충청북도,111399,3632282615
201902,강원도,29011,808895610
201902,경기도,999505,29249465108
201902,경상북도,57477,1798204707
201903,부산광역시,85949,2672626886
201903,서울특별시,680985,20309482230
201904,대구광역시,63864,1988276416
201904,전라남도,63432,1869996729
201904,제주특별자치도,13405,335710889
201905,경상남도,101250,2943444467
201905,광주광역시,54067,1410255321
201905,대전광역시,306175,10063028729
201906,세종특별자치시,95385,3212058672
201906,울산광역시,31775,999433502
201906,인천광역시,236538,6242930160
201906,전라북도,133291,3871996400
201906,충청북도,135957,3939960955
201907,강원도,34341,942065188
201907,경기도,1209303,35375920561
201907,경상북도,76201,2239997951
201908,부산광역시,87596,2833514085
201908,서울특별시,755885,23032367956
201909,대구광역시,63683,2011895818
201909,전라남도,58740,1629931037
201909,제주특별자치도,13279,330680973
201910,세종특별자치시,97302,3242610985
201910,울산광역시,34672,1060412994
201910,인천광역시,249182,6495597361
201910,전라북도,135511,4241474345
201910,충청북도,138195,4303678760
201911,강원도,36768,1034560473
201911,경기도,1307966,37199044785
201911,경상북도,74727,2310036648
201912,부산광역시,79589,2574013161
201912,서울특별시,611153,19265618161
202001,부산광역시,71437,2435850145
202001,서울특별시,582025,19534728514
202002,대구광역시,48609,1517081365
202002,전라남도,41585,1323024962
202002,제주특별자치도,8667,258874896
202003,경상남도,71803,2198924141
202003,광주광역시,36200,1057925910
202003,대전광역시,228961,7881668895
202004,세종특별자치시,83232,2762656367
202004,울산광역시,27098,827789538
202004,인천광역시,179685,5312916401
202004,전라북도,104043,3376837098
202004,충청북도,109506,3240300366
202005,강원도,32145,882384140
202005,경기도,1236536,35138349580
202005,경상북도,71474,1996546371
202006,부산광역시,79445,2434099251
202006,서울특별시,630130,19547296948
202007,대구광역시,62081,1716320349
202007,전라남도,48657,1437389734
202007,제주특별자치도,10172,262531131
202008,경상남도,90881,2559306740
202008,광주광역시,45211,1237626918
202008,대전광역시,262528,8339288221
202009,세종특별자치시,79224,2754787027
202009,울산광역시,26175,886138200
202009,인천광역시,199908,5638900772
202009,전라북도,105031,3320144635
202009,충청북도,110951,3480730073
202010,부산광역시,79173,2444096931
202010,서울특별시,675661,22634578730
202011,대구광역시,57875,1629251260
202011,전라남도,46053,1431802250
202011,제주특별자치도,9274,243153841
202012,경상남도,77376,2297768228
202012,광주광역시,38143,1185596094
202012,대전광역시,207992,8232873194
202101,대구광역시,49293,1742693512
202101,전라남도,36527,1142807259
202101,제주특별자치도,7488,221922020
202102,경상남도,71322,2128698032
202102,광주광역시,33754,987910205
202102,대전광역시,199879,6698224945
202103,세종특별자치시,71521,2612341517
202103,울산광역시,28754,922298898
202103,인천광역시,184268,5713669243
202103,전라북도,105648,3531144551
202103,충청북도,102583,3411294439
202104,강원도,29610,798301271
202104,경기도,1158199,35329144095
202104,경상북도,69822,2109455240
202105,부산광역시,85549,2619158802
202105,서울특별시,652845,21555194373
202106,대구광역시,63083,1828061986
202106,전라남도,51753,1660788861
202106,제주특별자치도,8922,229873124
202107,경상남도,89441,2610447459
202107,광주광역시,42433,1327914228
202107,대전광역시,256435,8721424674
202108,세종특별자치시,74158,2598008775
202108,울산광역시,32799,987162853
202108,인천광역시,205944,6057870490
202108,전라북도,109101,3473550188
202108,충청북도,111630,3739631033
202109,강원도,28700,758011804
202109,경기도,1198629,36725903506
202109,경상북도,66547,1968656199
202110,대구광역시,64132,1961061293
202110,전라남도,51855,1782704818
202110,제주특별자치도,8733,255930183
202111,경상남도,83795,2655783498
202111,광주광역시,42415,1456428117
202111,대전광역시,211291,8049809864
202112,세종특별자치시,63090,3082381116
202112,울산광역시,26060,821742197
202112,인천광역시,158686,5029238879
202112,전라북도,97305,3628565761
202112,충청북도,88000,3315561307
202201,경상남도,70626,2158354528
202201,광주광역시,35813,1174290677
202201,대전광역시,187158,6969361986
202202,세종특별자치시,52840,2134550346
202202,울산광역시,22709,701980324
202202,인천광역시,129476,4162037771
202202,전라북도,78153,2810241515
202202,충청북도,72818,2748475925
202203,강원도,28012,795877114
202203,경기도,1060095,34560880034
202203,경상북도,67837,2158233802
202204,부산광역시,84129,2698353445
202204,서울특별시,640010,22687834596
202205,대구광역시,68709,2097227951
202205,전라남도,53391,1827307025
202205,제주특별자치도,10026,281692649
202206,경상남도,91431,2754778976
202206,광주광역시,46731,1462886000
202206,대전광역시,250065,9552345192
202207,세종특별자치시,84055,3341938850
202207,울산광역시,31118,995591686
202207,인천광역시,209629,7089586827
202207,전라북도,116215,4082317103
202207,충청북도,118587,4182840268
202208,강원도,31683,906157959
202208,경기도,1286664,42956723225
202208,경상북도,75381,2441527325
202209,부산광역시,86835,2573655260
202209,서울특별시,711650,23183275689
202210,경상남도,96876,2964740087
202210,광주광역시,50888,1561591042
202210,대전광역시,265769,9734941241
202211,세종특별자치시,75207,3133227524
202211,울산광역시,30039,884115199
202211,인천광역시,206928,6572559584
202211,전라북도,107585,3952107610
202211,충청북도,107315,3943855455
202212,강원도,27418,790443312
202212,경기도,1026545,34107803777
202212,경상북도,66166,2175655045
202301,세종특별자치시,66477,2775765578
202301,울산광역시,26269,837203977
202301,인천광역시,164781,5361606971
202301,전라북도,99289,3422338703
202301,충청북도,92417,3456720001
202302,강원도,25322,751016578
202302,경기도,936192,31262844394
202302,경상북도,62311,2080924434
202303,부산광역시,89476,2661508238
202303,서울특별시,605048,19565440111
202304,대구광역시,78917,2221077072
202304,전라남도,56224,1730888695
202304,제주특별자치도,11491,334440594
202305,경상남도,106838,2905746381
202305,광주광역시,59223,1624315456
202305,대전광역시,280431,9852436467
202306,세종특별자치시,81547,2939152930
202306,울산광역시,34334,981903759
202306,인천광역시,225795,6628816937
202306,전라북도,127540,3887328086
202306,충청북도,123911,4077582437
202307,경기도,1119570,35839681341
202307,경상북도,69136,2053462545
202308,부산광역시,86917,2597041254
202308,서울특별시,643207,21325976208
202309,대구광역시,68487,2020637145
202309,전라남도,52772,1811214094
202309,제주특별자치도,10092,283333925
202310,강원특별자치도,35172,1030694195
202310,세종특별자치시,85642,3376303862
202310,울산광역시,28781,867113764
202310,인천광역시,222108,6897155869
202310,전라북도,118892,4143044029
202310,충청북도,125330,4369967655
201901,경상남도,81926,2602259988
201901,광주광역시,44640,1248986185
201901,대전광역시,241561,8521435643
201902,세종특별자치시,78149,2728807607
201902,울산광역시,24990,815513712
201902,인천광역시,173013,4821803525
201902,전라북도,105078,3223538509
201902,충청북도,102669,3119905244
201903,강원도,37186,1027936665
201903,경기도,1318232,36290224607
201903,경상북도,74797,2205599591
201904,부산광역시,87892,2710549159
201904,서울특별시,718375,22631278389
201905,대구광역시,69230,2070600038
201905,전라남도,63447,1834788387
201905,제주특별자치도,14985,380805505
201906,경상남도,94836,2663148103
201906,광주광역시,52183,1403239508
201906,대전광역시,284340,9197282143
201907,세종특별자치시,93431,3159316637
201907,울산광역시,30735,958649687
201907,인천광역시,207761,5961790855
201907,전라북도,129057,3797163461
201907,충청북도,129579,3988676995
201908,강원도,36177,983931563
201908,경기도,1408788,40431830213
201908,경상북도,81561,2341082420
201909,부산광역시,81761,2542964784
201909,서울특별시,737245,21632339006
201910,경상남도,98242,2893945927
201910,광주광역시,53371,1512548077
201910,대전광역시,288463,9268202814
201911,세종특별자치시,87412,3164044131
201911,울산광역시,31341,1004514028
201911,인천광역시,230253,6089183093
201911,전라북도,127302,4092928527
201911,충청북도,124094,3914164724
201912,강원도,32905,903408972
201912,경기도,1147722,33190786557
201912,경상북도,68972,2139145076
202001,강원도,28782,799135137
202001,경기도,1053776,32249099617
202001,경상북도,64923,1964695774
202002,부산광역시,66229,2193355845
202002,서울특별시,464132,15247479518
202003,대구광역시,50466,1547119246
202003,전라남도,41246,1396466802
202003,제주특별자치도,8363,271799422
202004,경상남도,77397,2298299126
202004,광주광역시,39595,1147726291
202004,대전광역시,248675,8231663571
202005,세종특별자치시,89112,2917286255
202005,울산광역시,29963,878252496
202005,인천광역시,213576,5742513754
202005,전라북도,118396,3559291612
202005,충청북도,127195,3712970904
202006,강원도,31313,811367647
202006,경기도,1199826,33849323464
202006,경상북도,71309,1924559276
202007,부산광역시,80053,2369778513
202007,서울특별시,638236,20695527139
202008,대구광역시,62773,1687338267
202008,전라남도,48694,1435044757
202008,제주특별자치도,9963,255453556
202009,경상남도,83144,2517964500
202009,광주광역시,41605,1245463818
202009,대전광역시,249742,8726910482
202010,강원도,29256,790280954
202010,경기도,1241516,35931474128
202010,경상북도,71890,2093889331
202011,부산광역시,77444,2394129043
202011,서울특별시,610216,20967227481
202012,대구광역시,53814,1497497898
202012,전라남도,39977,1275593732
202012,제주특별자치도,7658,203297848
202101,부산광역시,68683,2352100016
202101,서울특별시,462858,15275426330
202102,대구광역시,47497,1465415521
202102,전라남도,36574,1198161044
202102,제주특별자치도,7428,198645739
202103,경상남도,86024,2548882683
202103,광주광역시,40591,1211688625
202103,대전광역시,229803,8396230306
202104,세종특별자치시,76025,2699444818
202104,울산광역시,30780,933323941
202104,인천광역시,203407,5982697349
202104,전라북도,107751,3473731498
202104,충청북도,107675,3607775199
202105,강원도,30425,803833914
202105,경기도,1204142,36465336136
202105,경상북도,72253,2105257177
202106,부산광역시,87125,2601825889
202106,서울특별시,634227,21448935789
202107,대구광역시,63374,1877562051
202107,전라남도,49345,1604974989
202107,제주특별자치도,9091,245391837
202108,경상남도,87294,2460173370
202108,광주광역시,42502,1318773221
202108,대전광역시,249116,8468000448
202109,세종특별자치시,71956,2693018707
202109,울산광역시,30613,932583488
202109,인천광역시,209994,6239722552
202109,전라북도,104409,3535234463
202109,충청북도,107441,3778956961
202110,부산광역시,86455,2661213260
202110,서울특별시,641003,22465575612
202111,대구광역시,59761,1920663385
202111,전라남도,45973,1645874977
202111,제주특별자치도,8559,253817596
202112,경상남도,77811,2445811952
202112,광주광역시,39143,1323305745
202112,대전광역시,193643,7490520627
202201,대구광역시,50759,1667500627
202201,전라남도,36774,1336022940
202201,제주특별자치도,7266,240634417
202202,경상남도,63595,1922193024
202202,광주광역시,31879,1038963476
202202,대전광역시,161831,5809700883
202203,세종특별자치시,70028,2944036785
202203,울산광역시,28120,859880845
202203,인천광역시,183884,5844863215
202203,전라북도,96754,3534542952
202203,충청북도,97629,3470773692
202204,강원도,29264,829891078
202204,경기도,1189668,39127262478
202204,경상북도,69385,2265102166
202205,부산광역시,91295,2798125661
202205,서울특별시,703864,24459924610
202206,대구광역시,68300,2059622365
202206,전라남도,49056,1674014380
202206,제주특별자치도,9463,272835133
202207,경상남도,93941,2981687339
202207,광주광역시,48089,1573396992
202207,대전광역시,258933,9679670856
202208,세종특별자치시,81990,3232446749
202208,울산광역시,32695,1010682377
202208,인천광역시,217371,6992511141
202208,전라북도,117226,4036424221
202208,충청북도,120927,4366235431
202209,강원도,32253,879178730
202209,경기도,1356287,42384979294
202209,경상북도,73644,2366164655
202210,대구광역시,73917,2313322943
202210,전라남도,53552,1791805029
202210,제주특별자치도,10273,304502893
202211,경상남도,91720,2914513930
202211,광주광역시,46284,1439386766
202211,대전광역시,228498,8787580031
202212,세종특별자치시,67666,2942034767
202212,울산광역시,28510,893158158
202212,인천광역시,171443,5490216965
202212,전라북도,100872,3748909755
202212,충청북도,96607,3709879408
202301,경상남도,80889,2475755351
202301,광주광역시,41196,1249376247
202301,대전광역시,202517,7392165162
202302,세종특별자치시,64573,2572019208
202302,울산광역시,26273,834611510
202302,인천광역시,155180,4991824455
202302,전라북도,98814,3388831485
202302,충청북도,93421,3280470521
202303,강원도,29295,781755413
202303,경기도,1169521,36520980634
202303,경상북도,70663,2093551555
202304,부산광역시,100549,2942007317
202304,서울특별시,730997,23051933231
202305,대구광역시,78875,2212669292
202305,전라남도,61769,1865939173
202305,제주특별자치도,12535,328688054
202306,경상남도,101719,2797644389
202306,광주광역시,55953,1577257563
202306,대전광역시,274316,9344654007
202307,강원특별자치도,30405,802899280
202307,세종특별자치시,77147,2758507065
202307,울산광역시,28447,855583501
202307,인천광역시,193216,6162287932
202307,전라북도,109001,3480249977
202307,충청북도,109184,3856829801
202308,경기도,1234754,39253065345
202308,경상북도,71057,2171554469
202309,부산광역시,85162,2492554081
202309,서울특별시,705462,23452782354
202310,경상남도,94857,2958133232
202310,광주광역시,50156,1573205340
202310,대전광역시,254583,9122872947
201901,대구광역시,53039,1978482481
201901,전라남도,53761,1804883887
201901,제주특별자치도,10229,305777812
201902,경상남도,74804,2326379722
201902,광주광역시,40618,1081678837
201902,대전광역시,222227,7320111668
201903,세종특별자치시,93244,3148964176
201903,울산광역시,32803,1053176831
201903,인천광역시,232707,6001934897
201903,전라북도,130499,4016237525
201903,충청북도,129854,3824034873
201904,강원도,37793,995786232
201904,경기도,1370797,37334675676
201904,경상북도,77641,2264873330
201905,부산광역시,91557,2747322888
201905,서울특별시,773812,23698028626
201906,대구광역시,65496,1914746676
201906,전라남도,59099,1637430875
201906,제주특별자치도,12844,329899330
201907,경상남도,94488,2751898856
201907,광주광역시,49603,1357293973
201907,대전광역시,286376,8975317602
201908,세종특별자치시,100674,3348438680
201908,울산광역시,33242,1016586771
201908,인천광역시,242740,6719581952
201908,전라북도,143719,4108885737
201908,충청북도,145160,4439410801
201909,강원도,36647,948230805
201909,경기도,1376223,36688096300
201909,경상북도,74173,2091353730
201910,대구광역시,71354,2163238850
201910,전라남도,65440,1895964821
201910,제주특별자치도,13807,329466780
201911,경상남도,94205,2782710449
201911,광주광역시,51251,1422851599
201911,대전광역시,265834,8823443303
201912,세종특별자치시,83299,3142465203
201912,울산광역시,28753,1085380211
201912,인천광역시,198472,5494371207
201912,전라북도,122118,3981199802
201912,충청북도,116277,3708602225
202001,세종특별자치시,81615,2844012945
202001,울산광역시,26404,840401421
202001,인천광역시,182456,5225747473
202001,전라북도,114418,3593846881
202001,충청북도,108773,3434497753
202002,강원도,25374,738483903
202002,경기도,845806,26133606102
202002,경상북도,58173,1778917968
202003,부산광역시,67775,2273545114
202003,서울특별시,480265,15929087544
202004,대구광역시,53261,1543450706
202004,전라남도,46410,1464181652
202004,제주특별자치도,9124,249723268
202005,경상남도,87620,2453945015
202005,광주광역시,45488,1244984246
202005,대전광역시,270897,8526744175
202006,세종특별자치시,83970,2727616181
202006,울산광역시,28385,805200012
202006,인천광역시,207815,5541234201
202006,전라북도,113656,3337148724
202006,충청북도,119482,3556103939
202007,강원도,30770,783476793
202007,경기도,1182253,33777757801
202007,경상북도,71977,1973409677
202008,부산광역시,79975,2363480167
202008,서울특별시,672492,20435995830
202009,대구광역시,57185,1692220714
202009,전라남도,44043,1368365444
202009,제주특별자치도,8730,216697445
202010,세종특별자치시,82584,2851931493
202010,울산광역시,27492,837170821
202010,인천광역시,215024,5924836994
202010,전라북도,114953,3623538495
202010,충청북도,122123,3806796516
202011,강원도,28371,767769987
202011,경기도,1094865,32398667276
202011,경상북도,67394,1996365221
202012,부산광역시,72267,2368923854
202012,서울특별시,531675,19059972790
202101,강원도,22954,691413361
202101,경기도,853327,26804099060
202101,경상북도,57922,1780771970
202102,부산광역시,66005,2190323026
202102,서울특별시,512006,17413320280
202103,대구광역시,58300,1662536925
202103,전라남도,46832,1498843879
