기준연월,고객광역시군구명,전체이용건수,전체이용금액
202103,제주특별자치도,8756,234910904
202104,경상남도,88677,2623596426
202104,광주광역시,41552,1248456214
202104,대전광역시,246554,8664945763
202105,세종특별자치시,79563,2836559286
202105,울산광역시,32591,1031353486
202105,인천광역시,208142,6070515296
202105,전라북도,115891,3648394035
202105,충청북도,112372,3646703832
202106,강원도,30196,809616400
202106,경기도,1158417,34954646365
202106,경상북도,71975,2005259641
202107,부산광역시,86674,2606336196
202107,서울특별시,643114,21554320172
202108,대구광역시,60787,1740841441
202108,전라남도,49362,1544023909
202108,제주특별자치도,8750,230980964
202109,경상남도,84166,2457243884
202109,광주광역시,40535,1274658630
202109,대전광역시,237482,8716856762
202110,강원도,28721,797854895
202110,경기도,1157402,35805679337
202110,경상북도,68624,2013607679
202111,부산광역시,80868,2699416720
202111,서울특별시,588659,20799022157
202112,대구광역시,54848,1719696611
202112,전라남도,40717,1475495074
202112,제주특별자치도,7674,235389554
202201,부산광역시,69454,2260229942
202201,서울특별시,481190,17038721535
202202,대구광역시,43937,1344499149
202202,전라남도,33073,1160592705
202202,제주특별자치도,6739,193732089
202203,경상남도,82509,2458994121
202203,광주광역시,40290,1291526746
202203,대전광역시,217218,9194524224
202204,세종특별자치시,76778,3280359861
202204,울산광역시,29483,922012657
202204,인천광역시,212294,6724710624
202204,전라북도,109469,3881949470
202204,충청북도,109628,4074349699
202205,강원도,33664,991929632
202205,경기도,1344395,43650512674
202205,경상북도,76008,2427394109
202206,부산광역시,87605,2739995517
202206,서울특별시,657308,22987422680
202207,대구광역시,68929,2144657203
202207,전라남도,50613,1855053379
202207,제주특별자치도,9438,305572267
202208,경상남도,94067,2858387810
202208,광주광역시,49132,1612716681
202208,대전광역시,253543,9275911981
202209,세종특별자치시,82738,3248470294
202209,울산광역시,30683,892006354
202209,인천광역시,229174,7068890086
202209,전라북도,114082,3981830008
202209,충청북도,118719,4098958350
202210,부산광역시,92534,2844584051
202210,서울특별시,702910,23665462873
202211,대구광역시,69492,2166486256
202211,전라남도,51170,1727890345
202211,제주특별자치도,9537,281077843
202212,경상남도,86136,2702956981
202212,광주광역시,43183,1431545968
202212,대전광역시,203168,7911197793
202301,대구광역시,56598,1779682353
202301,전라남도,44560,1567834398
202301,제주특별자치도,8622,252405321
202302,경상남도,79436,2395741585
202302,광주광역시,41265,1232820714
202302,대전광역시,197495,7082712335
202303,세종특별자치시,78874,3059633108
202303,울산광역시,29292,905891630
202303,인천광역시,202371,6118616731
202303,전라북도,113776,3790838211
202303,충청북도,109128,3836451654
202304,강원도,35778,954319785
202304,경기도,1323583,40725753040
202304,경상북도,84350,2497807209
202305,부산광역시,101846,2915846092
202305,서울특별시,748094,23913272998
202306,대구광역시,77344,2070169271
202306,전라남도,57367,1768215676
202306,제주특별자치도,11805,315778687
202307,경상남도,86580,2408192001
202307,광주광역시,46478,1346833422
202307,대전광역시,233564,7978109599
202308,강원특별자치도,33493,916459205
202308,세종특별자치시,83443,3034756632
202308,울산광역시,31992,977100047
202308,인천광역시,210857,6684160304
202308,전라북도,120052,3788431703
202308,충청북도,119633,3774137837
202309,경기도,1354575,42160555714
202309,경상북도,69486,2157017634
202310,대구광역시,74395,2372005338
202310,전라남도,52683,1762634748
202310,제주특별자치도,9983,314021101
201901,부산광역시,73521,2676752604
201901,서울특별시,522614,17677529822
201902,대구광역시,46335,1529072501
201902,전라남도,48984,1492905966
201902,제주특별자치도,9824,280771806
201903,경상남도,95206,2778368281
201903,광주광역시,50814,1335127759
201903,대전광역시,272646,9241293610
201904,세종특별자치시,93868,3282785225
201904,울산광역시,34106,1116456673
201904,인천광역시,245461,6302704853
201904,전라북도,127628,3996493173
201904,충청북도,129195,4034499093
201905,강원도,40129,1085369374
201905,경기도,1470231,40534953522
201905,경상북도,81406,2456368108
201906,부산광역시,82853,2631993182
201906,서울특별시,702852,21717236977
201907,대구광역시,66408,2050059064
201907,전라남도,57911,1682667534
201907,제주특별자치도,11545,300798628
201908,경상남도,102094,2926076517
201908,광주광역시,55326,1472879463
201908,대전광역시,306209,9573235649
201909,세종특별자치시,91723,3015856821
201909,울산광역시,30623,913447656
201909,인천광역시,242451,6135474189
201909,전라북도,125936,3718820200
201909,충청북도,128659,3820476255
201910,부산광역시,91221,2965257344
201910,서울특별시,744136,23191456162
201911,대구광역시,66355,2226655867
201911,전라남도,61176,1817261090
201911,제주특별자치도,13366,344361548
201912,경상남도,87644,2781470536
201912,광주광역시,47492,1377992222
201912,대전광역시,247944,8569122206
202001,경상남도,80906,2453685467
202001,광주광역시,43370,1202857164
202001,대전광역시,239611,7831016307
202002,세종특별자치시,69212,2444948518
202002,울산광역시,22873,707374442
202002,인천광역시,143478,4319026939
202002,전라북도,93751,2894466470
202002,충청북도,91056,2886321050
202003,강원도,24000,671998289
202003,경기도,908560,27918280344
202003,경상북도,59044,1686629856
202004,부산광역시,71890,2303454416
202004,서울특별시,562003,18168001420
202005,대구광역시,59645,1775416795
202005,전라남도,52668,1556133996
202005,제주특별자치도,10455,264922005
202006,경상남도,86788,2361618246
202006,광주광역시,44823,1267315825
202006,대전광역시,256164,7953788499
202007,세종특별자치시,84814,2748084657
202007,울산광역시,27824,786141663
202007,인천광역시,200023,5502134776
202007,전라북도,114043,3290053898
202007,충청북도,120384,3637089906
202008,강원도,30504,785680056
202008,경기도,1233648,34543254124
202008,경상북도,72985,1974347797
202009,부산광역시,75483,2297241857
202009,서울특별시,625024,20388771937
202010,경상남도,86609,2580191708
202010,광주광역시,44455,1281610307
202010,대전광역시,260979,8532487698
202011,세종특별자치시,70925,2472050791
202011,울산광역시,27865,854727483
202011,인천광역시,194820,5514111493
202011,전라북도,105376,3439630050
202011,충청북도,102870,3607273899
202012,강원도,25868,693156440
202012,경기도,947719,28716907479
202012,경상북도,61014,1817766591
202101,세종특별자치시,60619,2190943019
202101,울산광역시,23483,733892985
202101,인천광역시,146343,4365195210
202101,전라북도,88202,3038508505
202101,충청북도,85622,2794938529
202102,강원도,23100,686199041
202102,경기도,899251,27834322970
202102,경상북도,54517,1638233200
202103,부산광역시,80648,2556564138
202103,서울특별시,576121,19165734630
202104,대구광역시,60934,1762808708
202104,전라남도,48769,1537957658
202104,제주특별자치도,9223,240093193
202105,경상남도,89446,2535125473
202105,광주광역시,42724,1290994774
202105,대전광역시,255569,8712200114
202106,세종특별자치시,75717,2634556118
202106,울산광역시,32908,919407952
202106,인천광역시,202605,5895115862
202106,전라북도,112839,3609013932
202106,충청북도,109990,3582542287
202107,강원도,29961,794578155
202107,경기도,1167959,36023809722
202107,경상북도,70976,2044735832
202108,부산광역시,83793,2502781125
202108,서울특별시,655557,22001506820
202109,대구광역시,58495,1755044510
202109,전라남도,47548,1480980747
202109,제주특별자치도,8818,230771799
202110,세종특별자치시,71979,2625065630
202110,울산광역시,31400,928390211
202110,인천광역시,203359,6090752445
202110,전라북도,110955,3900065480
202110,충청북도,111052,3696311375
202111,강원도,27567,811659150
202111,경기도,1053615,33810925825
202111,경상북도,66054,2084267062
202112,부산광역시,74949,2407429417
202112,서울특별시,517774,18388611226
202201,강원도,23244,727857931
202201,경기도,876691,29771254067
202201,경상북도,57331,1985283262
202202,부산광역시,61480,1881828282
202202,서울특별시,426723,14783389614
202203,대구광역시,61613,1877835929
202203,전라남도,44530,1527374652
202203,제주특별자치도,8692,239876577
202204,경상남도,85541,2606893241
202204,광주광역시,42491,1416329619
202204,대전광역시,240025,9575630579
202205,세종특별자치시,88762,3612216579
202205,울산광역시,31009,987425711
202205,인천광역시,230215,7284279551
202205,전라북도,122396,4362184175
202205,충청북도,120920,4447215711
202206,강원도,32308,929098206
202206,경기도,1237945,41069770859
202206,경상북도,74409,2419063937
202207,부산광역시,89976,2970114534
202207,서울특별시,653636,24414449066
202208,대구광역시,70243,2208820468
202208,전라남도,52151,1884297835
202208,제주특별자치도,9132,289162283
202209,경상남도,91362,2651224517
202209,광주광역시,47798,1619517690
202209,대전광역시,253286,9329726440
202210,강원도,33218,940436407
202210,경기도,1362841,43685744968
202210,경상북도,77894,2492151667
202211,부산광역시,87981,2645275999
202211,서울특별시,640045,21834178406
202212,대구광역시,62624,1892414975
202212,전라남도,47825,1834921022
202212,제주특별자치도,8348,250134160
202301,부산광역시,76903,2553532861
202301,서울특별시,525793,18693656166
202302,대구광역시,58005,1770025669
202302,전라남도,44689,1474462962
202302,제주특별자치도,8090,236734505
202303,경상남도,88319,2542024828
202303,광주광역시,45416,1408355545
202303,대전광역시,240021,8772649344
202304,세종특별자치시,77435,2932395938
202304,울산광역시,36190,1028540380
202304,인천광역시,239647,7280582129
202304,전라북도,127557,4060024956
202304,충청북도,119889,4047072029
202305,강원도,37019,964235762
202305,경기도,1366312,41648626024
202305,경상북도,85417,2461016114
202306,부산광역시,98023,2930500236
202306,서울특별시,692532,22720727999
202307,대구광역시,66089,1876790477
202307,전라남도,48543,1617780705
202307,제주특별자치도,8940,270353214
202308,경상남도,94067,2662070980
202308,광주광역시,50756,1449831486
202308,대전광역시,252394,8676923518
202309,강원특별자치도,33962,915293630
202309,세종특별자치시,83912,3180455340
202309,울산광역시,29088,899036700
202309,인천광역시,234195,7241972848
202309,전라북도,117393,3853855084
202309,충청북도,120401,4179799191
202310,부산광역시,88833,2813410652
202310,서울특별시,671278,22257283033
201901,강원도,31686,929937702
201901,경기도,991616,31636085081
201901,경상북도,66683,2174196397
201902,부산광역시,65015,2238317815
201902,서울특별시,553515,16952057101
201903,대구광역시,61747,1939016764
201903,전라남도,64901,1988708376
201903,제주특별자치도,13303,335000331
201904,경상남도,96655,2893444852
201904,광주광역시,49785,1368930210
201904,대전광역시,282209,9590319744
201905,세종특별자치시,100425,3469750886
201905,울산광역시,35786,1182813497
201905,인천광역시,263712,6921264271
201905,전라북도,139211,4196855796
201905,충청북도,141218,4275149641
201906,강원도,36522,941025370
201906,경기도,1332676,37088234791
201906,경상북도,75352,2197814447
201907,부산광역시,83256,2665501717
201907,서울특별시,654588,20970535826
201908,대구광역시,73358,2481401124
201908,전라남도,63569,1853390722
201908,제주특별자치도,12443,330643337
201909,경상남도,92965,2698435677
201909,광주광역시,48767,1242454897
201909,대전광역시,274189,8684122517
201910,강원도,39000,1052332655
201910,경기도,1423825,39299662374
201910,경상북도,82190,2581158671
201911,부산광역시,85741,2862278426
201911,서울특별시,694517,21840578985
201912,대구광역시,60763,1958236814
201912,전라남도,56049,1749804029
201912,제주특별자치도,11961,304273855
202001,대구광역시,55652,1793212070
202001,전라남도,50579,1485332462
202001,제주특별자치도,10510,325316044
202002,경상남도,72922,2253232148
202002,광주광역시,36575,1058751043
202002,대전광역시,201042,6683622943
202003,세종특별자치시,75461,2631785313
202003,울산광역시,23535,731642858
202003,인천광역시,153299,4641464971
202003,전라북도,95309,3051032697
202003,충청북도,96230,2855379059
202004,강원도,26649,734449877
202004,경기도,1052281,31359292143
202004,경상북도,63515,1825521285
202005,부산광역시,80076,2408911862
202005,서울특별시,654641,21570721432
202006,대구광역시,59420,1640016773
202006,전라남도,49122,1522555873
202006,제주특별자치도,10610,269666810
202007,경상남도,90754,2522526688
202007,광주광역시,45249,1268613054
202007,대전광역시,260643,8241953692
202008,세종특별자치시,82198,2598869441
202008,울산광역시,27834,779482403
202008,인천광역시,213257,5817223483
202008,전라북도,113121,3195459791
202008,충청북도,121241,3462041626
202009,강원도,27795,726803113
202009,경기도,1175304,34748719766
202009,경상북도,68251,1899876447
202010,대구광역시,62026,1755053584
202010,전라남도,47826,1417345236
202010,제주특별자치도,9904,247530744
202011,경상남도,83758,2413483401
202011,광주광역시,42597,1327690556
202011,대전광역시,230896,8113815240
202012,세종특별자치시,63497,2303299167
202012,울산광역시,24955,766491774
202012,인천광역시,166251,4820696258
202012,전라북도,92011,3075490069
202012,충청북도,90752,2927605344
202101,경상남도,73737,2295274219
202101,광주광역시,33604,1069803251
202101,대전광역시,192086,6316912018
202102,세종특별자치시,61252,2235144426
202102,울산광역시,23348,737583938
202102,인천광역시,154595,4727192943
202102,전라북도,89750,3121479583
202102,충청북도,88355,2883256196
202103,강원도,28407,778813117
202103,경기도,1062027,33170380511
202103,경상북도,67440,2002072359
202104,부산광역시,85323,2639224753
202104,서울특별시,625705,20484127419
202105,대구광역시,61953,1758597144
202105,전라남도,53229,1705681885
202105,제주특별자치도,9118,223590420
202106,경상남도,91140,2549462136
202106,광주광역시,42897,1323007094
202106,대전광역시,248356,8415218788
202107,세종특별자치시,75450,2699670461
202107,울산광역시,33488,1007088482
202107,인천광역시,201786,6106023048
202107,전라북도,109997,3558409673
202107,충청북도,110181,3538928173
202108,강원도,29281,776477365
202108,경기도,1186802,35847994651
202108,경상북도,69726,1983902023
202109,부산광역시,80128,2520693721
202109,서울특별시,672533,22919361671
202110,경상남도,86926,2508107221
202110,광주광역시,43436,1356159341
202110,대전광역시,239255,8577450393
202111,세종특별자치시,68921,2623737226
202111,울산광역시,28402,899556369
202111,인천광역시,184376,5811275580
202111,전라북도,103077,3827959409
202111,충청북도,94438,3302850077
202112,강원도,25157,743511721
202112,경기도,932738,30622917338
202112,경상북도,61631,1985611027
202201,세종특별자치시,61013,3057406563
202201,울산광역시,25179,780452579
202201,인천광역시,149507,4981020161
202201,전라북도,90909,3361110082
202201,충청북도,84108,3222892831
202202,강원도,21185,651608665
202202,경기도,755811,25475835238
202202,경상북도,49277,1541303392
202203,부산광역시,82049,2423521626
202203,서울특별시,562927,19919404749
202204,대구광역시,61637,1909839464
202204,전라남도,47579,1661163215
202204,제주특별자치도,9288,259412853
202205,경상남도,95348,2819556898
202205,광주광역시,48783,1550101069
202205,대전광역시,267460,10210122168
202206,세종특별자치시,82316,3684977923
202206,울산광역시,29050,895572544
202206,인천광역시,213635,6842185804
202206,전라북도,113598,4048570681
202206,충청북도,115386,4219084928
202207,강원도,31843,946455905
202207,경기도,1229322,42299880298
202207,경상북도,75420,2612350095
202208,부산광역시,89252,2887419734
202208,서울특별시,684403,25121107809
202209,대구광역시,66413,1962324624
202209,전라남도,51115,1678137799
202209,제주특별자치도,10315,285048033
202210,세종특별자치시,87673,3483722644
202210,울산광역시,31256,918230581
202210,인천광역시,229349,7151342729
202210,전라북도,122313,4313662465
202210,충청북도,126460,4573789494
202211,강원도,30411,876622599
202211,경기도,1204162,39172445353
202211,경상북도,71969,2327855289
202212,부산광역시,83213,2576081982
202212,서울특별시,548077,19987824478
202301,강원도,25653,819401442
202301,경기도,973943,33006551398
202301,경상북도,62777,2054670885
202302,부산광역시,79036,2450912687
202302,서울특별시,511306,18482549551
202303,대구광역시,66245,1950464167
202303,전라남도,48790,1589623651
202303,제주특별자치도,9039,244745233
202304,경상남도,101468,2901807356
202304,광주광역시,55595,1557140295
202304,대전광역시,271087,9685402011
202305,세종특별자치시,81283,3038630763
202305,울산광역시,37545,1095865298
202305,인천광역시,242569,7141937642
202305,전라북도,130578,3951329404
202305,충청북도,125513,4119180602
202306,강원도,38881,980276255
202306,경기도,1281084,39336898381
202306,경상북도,83662,2391858590
202307,부산광역시,82656,2516529747
202307,서울특별시,581271,19378461380
202308,대구광역시,69427,2039434983
202308,전라남도,57224,1857170193
202308,제주특별자치도,9786,298336490
202309,경상남도,91351,2693089015
202309,광주광역시,48221,1437717086
202309,대전광역시,254604,8962126502
202310,경기도,1305701,41942230752
202310,경상북도,72905,2247602836
